simplified	traditional	pinyin	pinyin_num	definition	Words 词语
安	安	ān	an1	content; calm; still; quiet; safe; secure; in good health; to find a place for; to install; to fix; to fit; to bring (a charge against sb); to pacify; security; safety; peace; ampere	安全
八	八	bā	ba1	eight; 8	八
把	把	bà	ba4	to hold; to contain; to grasp; to take hold of; handle; particle marking the following noun as a direct object; classifier for objects with handle; classifier for small objects: handful; handle	把
爸	爸	bà	ba4	father; dad; pa; papa	爸爸|爸
吧	吧	ba	ba5	bar (serving drinks, or providing internet access etc); to puff (on a pipe etc); onomat. bang; (modal particle indicating suggestion or surmise); ...right?; ...OK?; ...I presume.	吧
白	白	bái	bai2	white; snowy; pure; bright; empty; blank; plain; clear; to make clear; in vain; gratuitous; free of charge; reactionary; anti-communist; funeral; to stare coldly; to write wrong character; to state; to explain; vernacular; spoken lines in opera	白、白天
百	百	bǎi	bai3	hundred; numerous; all kinds of	百
半	半	bàn	ban4	half; semi-; incomplete; (after a number) and a half	半、半天
帮	幫	bāng	bang1	to help; to assist; to support; for sb (i.e. as a help); hired (as worker); side (of pail, boat etc); outer layer; group; gang; clique; party; secret society	帮、帮助、帮忙
包	包	bāo	bao1	to cover; to wrap; to hold; to include; to take charge of; to contract (to or for); package; wrapper; container; bag; to hold or embrace; bundle; packet; CL:個|个[gè],隻|只[zhī]	包
北	北	běi	bei3	north; to be defeated (classical)	北、北边
本	本	běn	ben3	roots or stems of plants; origin; source; this; the current; root; foundation; basis; classifier for books, periodicals, files etc; originally	本、本子
比	比	bǐ	bi4	Belgium; Belgian; abbr. for 比利時|比利时[Bǐ lì shí]; (particle used for comparison and "-er than"); to compare; to contrast; to gesture (with hands); ratio; to associate with; to be near	比
边	邊	bian	bian5	side; edge; margin; border; boundary; CL:個|个[gè]; simultaneously; suffix of a noun of locality	旁边
便	便	biàn	bian	ordinary; plain; convenient; as convenient; when the chance arises; handy; easy; informal; simple; so; thus; to relieve oneself; to urinate; to defecate; equivalent to 就[jiù]: then; in that case; even if; soon afterwards; advantageous; cheap	方便
别	別	bié	bie2	to leave; to depart; to separate; to distinguish; to classify; other; another; do not; must not; to pin; to make sb change their ways, opinions etc	别、别的、别人
病	病	bìng	bing4	illness; CL:場|场[cháng]; disease; to fall ill; defect	病、病人
不	不	bù	bu4	(negative prefix); not; no	不
才	才	cái	cai2	ability; talent; sb of a certain type; a capable individual; only; only then; just now; a moment ago; just now; (preceded by a clause of condition or reason) not until; (followed by a numerical clause) only	才
菜	菜	cài	cai4	dish (type of food); vegetables; vegetable; cuisine; CL:盤|盘[pán],道[dào]	菜
茶	茶	chá	cha2	tea; tea plant; CL:杯[bēi],壺|壶[hú]	茶
差	差	chà	chai	difference; discrepancy; to differ; error; to err; to make a mistake; to differ from; to fall short of; lacking; wrong; inferior; to send; to commission; messenger; mission; uneven	差、差不多
长	長	chǎng	chang3	length; long; forever; always; constantly; chief; head; elder; to grow; to develop; to increase; to enhance	长
常	常	cháng	chang2	always; ever; often; frequently; common; general; constant	常、常常
场	場	chǎng	chang3	threshing floor; classifier for events and happenings: spell, episode, bout; large place used for a specific purpose; stage; scene (of a play); classifier for sporting or recreational activities; classifier for number of exams	场
唱	唱	 chàng	chang4	to sing; to call loudly; to chant	唱、唱歌
车	車	chē	che1	car; vehicle; CL:輛|辆[liàng]; machine; to shape with a lathe; war chariot (archaic); rook (in Chinese chess); rook (in chess)	车、车票、车站
吃	吃	jí	chi1	to eat; to consume; to eat at (a cafeteria etc); to eradicate; to destroy; to absorb; to suffer; stammer	吃、吃饭
出	出	chū	chu1	to go out; to come out; to occur; to produce; to go beyond; to rise; to put forth; to happen; classifier for dramas, plays, operas etc	出、出来、出去
穿	穿	chuān	chuan1	to bore through; to pierce; to perforate; to penetrate; to pass through; to dress; to wear; to put on; to thread	穿
次	次	cì	ci4	next in sequence; second; the second (day, time etc); secondary; vice-; sub-; infra-; inferior quality; substandard; order; sequence; hypo- (chemistry); classifier for enumerated events: time	次
从	從	cōng	cong	lax; yielding; unhurried; from; via; passing through; through (a gap); past; ever (followed by negative, meaning never); (formerly pr. [zòng] and related to 縱|纵) to follow; to comply with; to obey; to join; to engage in; adopting some mode of action or attitude; follower; retainer; accessory; accomplice; related by common paternal grandfather or earlier ancestor; second cousin	从、从来
错	錯	cuò	cuo4	mistake; wrong; bad; interlocking; complex; to grind; to polish; to alternate; to stagger; to miss; to let slip; to evade; to inlay with gold or silver	错
答	答	dá	da2	to answer; to agree; reply; answer; return; respond; echo	答案、回答
打	打	dǎ	da3	dozen; to beat; to strike; to hit; to break; to type; to mix up; to build; to fight; to fetch; to make; to tie up; to issue; to shoot; to calculate; to play (a game); since; from	打、打车、打电话、打开、打球
大	大	dài	da	big; huge; large; major; great; wide; deep; oldest; eldest; see 大夫[dài fu]	大、大家、大学、大学生
但	但	dàn	dan4	but; yet; however; only; merely; still	但是
蛋	蛋	dàn	dan4	egg; oval shaped; CL:個|个[gè],打[dá]	鸡蛋
当	當	dàng	dang4	to be; to act as; manage; withstand; when; during; ought; should; match equally; equal; same; obstruct; just at (a time or place); on the spot; right; just at; at or in the very same...; suitable; adequate; fitting; proper; to replace; to regard as; to think; to pawn; (coll.) to fail (a student)	当、当然
到	到	dào	dao4	to (a place); until (a time); up to; to go; to arrive	到
道	道	dào	dao4	direction; way; road; path; principle; truth; morality; reason; skill; method; Dao (of Daoism); to say; to speak; to talk; classifier for long thin stretches, rivers, roads etc; province (of Korea do 도, and formerly Japan dō); CL:條|条[tiáo],股[gǔ]	道
得	得	de	de	to obtain; to get; to gain; to catch (a disease); proper; suitable; proud; contented; to allow; to permit; ready; finished; structural particle: used after a verb (or adjective as main verb), linking it to following phrase indicating effect, degree, possibility etc; to have to; must; ought to; to need to	得到
地	地	dì	de	-ly; structural particle: used before a verb or adjective, linking it to preceding modifying adverbial adjunct; earth; ground; field; place; land; CL:片[piàn]	地、地点、地方、地上
的	的	dí	de	of; ~'s (possessive particle); (used after an attribute); (used to form a nominal expression); (used at the end of a declarative sentence for emphasis); really and truly; aim; clear	的
等	等	děng	deng3	class; rank; grade; equal to; same as; to wait for; to await; et cetera; and so on; et al. (and other authors); after; as soon as; once	等
第	第	dì	di4	(prefix indicating ordinal number, e.g. first, number two etc)	第（第二）
